ObjectID,RA,Dec,Brightness,Distance,Velocity,Temperature
1806,1000.0,43.69976488739388,18.71020804941306,,280.7532018582835,1739.971840595374
1323,55.138812750622634,-57.55964530180491,,6.853233269367033,180.2193779500146,674.4899898141327
1962,267.20603418301226,-32.61262639996374,,-10.0,219.49193832928614,1094.5020609231706
1786,,-7.1118117468964215,18.592720653777317,3.3802270663826524,241.85494561878937,1850.1149649208903
1528,302.2737586353145,-19.419449095347517,16.847586690154543,0.9065494744800465,269.1754287398943,435.45003089675845
1323,154.10743264677907,68.04958500190367,11.974256217458697,4.027566734799243,33.93347193638259,1558.0075336998048
1039,201.51062135053112,23.47668094929662,15.222248112604067,2.7551915366125534,251.2804463213463,1256.11844806172
1702,3.2127259585873835,-52.152577020198216,19.023458415286626,4.007196768893652,246.15295357495268,785.6811948651983
1440,312.1309606991426,-29.006870798904323,17.629154444741776,,60.61954850373381,1056.50015838168
1091,274.34025571477696,,15.90303258721797,2.199285543912198,230.29768688550584,931.4779216258246
1236,,64.6055907018837,14.852684070759818,100.0,237.0586348736861,1093.4396952545935
1888,3.7474199605039393,59.044425104036264,10.270491014133901,9.346209569804703,250.16907965250752,803.8918827672583
1881,127.46435039641604,7.862600582556809,14.116840570649526,9.954856815668904,135.33719530183183,727.0574766432393
1072,294.11803278716997,63.2271691218275,11.25941150928785,,210.58816229802477,1556.0626345744788
1571,51.90386474329547,16.807107126087928,,2.480044623138095,283.86276072351524,1499.9150580714906
1370,214.5559803284898,55.82474846907658,15.922696705609365,,98.61174119349208,
1681,290.05896709120503,,13.785552265301275,,160.09394277646908,1650.8932880697453
1335,119.64979937251941,-72.18166775852748,19.06057207257102,5.084716714111402,70.19308648453278,1681.383107182419
1307,165.21881003325475,-2.78565667987597,14.225953287796958,,,
1964,,-35.10345041224943,12.797881538157991,2.7098769062597583,212.12470097936733,1426.7752359563824
1327,126.72070280835774,-13.662436825932247,,6.2156929111372525,,1863.9735429007358
1912,139.72219031455884,500.0,14.489845631540073,,99.69032827895646,
1013,244.82279921322868,-41.459464030820094,18.846279309975557,6.940385121905473,,1542.8235531370954
1974,,,14.417479413034302,8.108643954647393,97.43733544995139,804.2291107312508
1652,346.74082982160627,-33.36078713201917,13.644575765091066,8.829277279096297,49.807862517004345,1060.8012175815243
1311,133.43352436097274,,10.066460732110437,,4.155950339328774,1207.5903973821387
1749,18.816362669525816,-29.092741420814605,18.805728473551987,100.0,284.5057386885318,1289.6009124008867
1875,70.21548660534758,11.64634604213029,-50.0,7.386077639791147,203.63757793098037,258.2835525421224
1890,359.91085452974755,-35.983773111430054,12.094130608581823,,14.167102130342968,690.9168190268347
1980,314.0050368671793,16.478646308650582,19.2626179203617,7.494414649634812,188.21886634133983,
1356,245.2189343136832,84.06766719523876,18.963135145606767,0.7746121498976991,290.7328520748804,1251.6525002443475
1760,52.68949204956562,37.46890750611563,10.77741141733779,4.437227877466953,297.8195829981733,1752.7951806569076
1966,253.38806370895077,-62.48198030829635,12.761148932580454,,168.46885210935196,667.901102084802
1213,152.92761671597955,24.775092278361484,,0.6975469302661206,44.41066240597807,840.9331103843723
1512,1000.0,,15.670412127572217,6.702152201258071,41.79229394601423,391.3646717841232
1655,203.90294103770364,-32.793203029487884,15.203433642273808,6.328268724292528,111.91283018554313,1519.7513413388035
1596,25.58514538454519,-52.30495878654708,13.340758631112921,3.3011206548265046,146.79026389538447,814.8040559143997
1314,,,,2.9913717606857047,20.916643611941012,1419.7450884621148
1007,104.3235232214482,,,0.10254970352372329,249.10652121086503,1836.1102504137007
1610,,-77.53032554331574,,7.184422784206626,232.19425394149417,1610.717662795523
1389,143.24042772399412,,,,286.8244062396317,1957.5342855829542
1608,175.7136179232793,-27.253634359438244,16.739628201725687,3.3083935885040803,189.3772022209298,780.979082613487
1553,359.7571774075717,,,5.804930761333851,,1386.9672297420232
1939,340.09325855873544,77.28256795605552,,9.621816902524081,26.418337107279267,1129.82219162624
1418,109.83679817701238,,,,257.15175329762366,1539.372702405691
1266,,56.485931556787364,,,285.13659648288075,656.3807725274512
